0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/home/msamotyj/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @heroicons/react
8 verbose argv "install" "@heroicons/react"
9 verbose logfile logs-max:10 dir:/home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-
10 verbose logfile /home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @heroicons/react@*
15 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 511ms
17 http fetch GET 200 https://registry.npmjs.org/@heroicons%2freact 556ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 242ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT @heroicons/react@2.2.0 OK for:  want: *
27 silly audit   '@babel/traverse': [ '7.28.4' ],
27 silly audit   '@babel/types': [ '7.28.4' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.25.10' ],
27 silly audit   '@esbuild/android-arm': [ '0.25.10' ],
27 silly audit   '@esbuild/android-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/android-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-arm': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-ia32': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-loong64': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-mips64el': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-ppc64': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-riscv64': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-s390x': [ '0.25.10' ],
27 silly audit   '@esbuild/linux-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/netbsd-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/netbsd-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/openbsd-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/openbsd-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/openharmony-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/sunos-x64': [ '0.25.10' ],
27 silly audit   '@esbuild/win32-arm64': [ '0.25.10' ],
27 silly audit   '@esbuild/win32-ia32': [ '0.25.10' ],
27 silly audit   '@esbuild/win32-x64': [ '0.25.10' ],
27 silly audit   '@floating-ui/core': [ '1.7.3' ],
27 silly audit   '@floating-ui/dom': [ '1.7.4' ],
27 silly audit   '@floating-ui/react': [ '0.26.28' ],
27 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
27 silly audit   '@floating-ui/utils': [ '0.2.10' ],
27 silly audit   '@headlessui/react': [ '2.2.9' ],
27 silly audit   '@inertiajs/core': [ '2.2.3' ],
27 silly audit   '@inertiajs/react': [ '2.2.3' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
27 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
27 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
27 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
27 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
27 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@react-aria/focus': [ '3.21.1' ],
27 silly audit   '@react-aria/interactions': [ '3.25.5' ],
27 silly audit   '@react-aria/ssr': [ '3.9.10' ],
27 silly audit   '@react-aria/utils': [ '3.30.1' ],
27 silly audit   '@react-stately/flags': [ '3.1.2' ],
27 silly audit   '@react-stately/utils': [ '3.10.8' ],
27 silly audit   '@react-types/shared': [ '3.32.0' ],
27 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
27 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-android-arm64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.3' ],
27 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.3' ],
27 silly audit   '@swc/helpers': [ '0.5.17' ],
27 silly audit   '@tailwindcss/forms': [ '0.5.10' ],
27 silly audit   '@tailwindcss/node': [ '4.1.13' ],
27 silly audit   tailwindcss: [ '4.1.13', '3.4.17' ],
27 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
27 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
27 silly audit   '@tailwindcss/vite': [ '4.1.13' ],
27 silly audit   '@tanstack/react-virtual': [ '3.13.12' ],
27 silly audit   '@tanstack/virtual-core': [ '3.13.12' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/lodash': [ '4.17.20' ],
27 silly audit   '@types/lodash-es': [ '4.17.12' ],
27 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   'async-function': [ '1.0.0' ],
27 silly audit   'async-generator-function': [ '1.0.0' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   autoprefixer: [ '10.4.21' ],
27 silly audit   axios: [ '1.12.2' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'baseline-browser-mapping': [ '2.8.9' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   'brace-expansion': [ '2.0.2' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.26.2' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   'camelcase-css': [ '2.0.1' ],
27 silly audit   'caniuse-lite': [ '1.0.30001746' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
27 silly audit   chokidar: [ '3.6.0' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   commander: [ '4.1.1' ],
27 silly audit   concurrently: [ '9.2.1' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   cssesc: [ '3.0.0' ],
27 silly audit   debug: [ '4.4.3' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   'detect-libc': [ '2.1.1' ],
27 silly audit   didyoumean: [ '1.2.2' ],
27 silly audit   dlv: [ '1.1.3' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'electron-to-chromium': [ '1.5.227' ],
27 silly audit   'enhanced-resolve': [ '5.18.3' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   esbuild: [ '0.25.10' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'fast-glob': [ '3.3.3' ],
27 silly audit   fastq: [ '1.19.1' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'follow-redirects': [ '1.15.11' ],
27 silly audit   'foreground-child': [ '3.3.1' ],
27 silly audit   'form-data': [ '4.0.4' ],
27 silly audit   'fraction.js': [ '4.3.7' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'generator-function': [ '2.0.0' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.3.1' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   glob: [ '10.4.5' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   jackspeak: [ '3.4.3' ],
27 silly audit   jiti: [ '2.6.0', '1.21.7' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   json5: [ '2.2.3' ],
27 silly audit   'laravel-vite-plugin': [ '2.0.1' ],
27 silly audit   lightningcss: [ '1.30.1' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
27 silly audit   lilconfig: [ '3.1.3' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'lodash-es': [ '4.17.21' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
27 silly audit   yallist: [ '3.1.1', '5.0.0' ],
27 silly audit   'magic-string': [ '0.30.19' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
27 silly audit   minimatch: [ '9.0.5' ],
27 silly audit   minipass: [ '7.1.2' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   'node-releases': [ '2.0.21' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'normalize-range': [ '0.1.2' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'package-json-from-dist': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '1.11.1' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pify: [ '2.3.0' ],
27 silly audit   pirates: [ '4.0.7' ],
27 silly audit   postcss: [ '8.5.6' ],
27 silly audit   'postcss-import': [ '15.1.0' ],
27 silly audit   'postcss-js': [ '4.1.0' ],
27 silly audit   'postcss-load-config': [ '4.0.2' ],
27 silly audit   'postcss-nested': [ '6.2.0' ],
27 silly audit   'postcss-selector-parser': [ '6.1.2' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'proxy-from-env': [ '1.1.0' ],
27 silly audit   qs: [ '6.14.0' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   react: [ '18.3.1' ],
27 silly audit   'react-dom': [ '18.3.1' ],
27 silly audit   'react-refresh': [ '0.17.0' ],
27 silly audit   'read-cache': [ '1.0.0' ],
27 silly audit   readdirp: [ '3.6.0' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   resolve: [ '1.22.10' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   rollup: [ '4.52.3' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   rxjs: [ '7.8.2' ],
27 silly audit   scheduler: [ '0.23.2' ],
27 silly audit   semver: [ '6.3.1' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'shell-quote': [ '1.8.3' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.0' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   'signal-exit': [ '4.1.0' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   sucrase: [ '3.35.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   tabbable: [ '6.2.0' ],
27 silly audit   tapable: [ '2.2.3' ],
27 silly audit   tar: [ '7.5.1' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   tinyglobby: [ '0.2.15' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'tree-kill': [ '1.2.2' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'update-browserslist-db': [ '1.1.3' ],
27 silly audit   'use-sync-external-store': [ '1.5.0' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   vite: [ '7.1.7' ],
27 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yaml: [ '2.8.1' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   '@heroicons/react': [ '2.2.0' ],
27 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
27 silly audit }
28 verbose reify failed optional dependency /var/www/node_modules/lightningcss-win32-x64-msvc
29 silly reify mark deleted [ '/var/www/node_modules/lightningcss-win32-x64-msvc' ]
30 verbose reify failed optional dependency /var/www/node_modules/lightningcss-win32-arm64-msvc
31 silly reify mark deleted [ '/var/www/node_modules/lightningcss-win32-arm64-msvc' ]
32 verbose reify failed optional dependency /var/www/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [ '/var/www/node_modules/lightningcss-linux-arm64-musl' ]
34 verbose reify failed optional dependency /var/www/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [ '/var/www/node_modules/lightningcss-linux-arm64-gnu' ]
36 verbose reify failed optional dependency /var/www/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [ '/var/www/node_modules/lightningcss-linux-arm-gnueabihf' ]
38 verbose reify failed optional dependency /var/www/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [ '/var/www/node_modules/lightningcss-freebsd-x64' ]
40 verbose reify failed optional dependency /var/www/node_modules/lightningcss-darwin-x64
41 silly reify mark deleted [ '/var/www/node_modules/lightningcss-darwin-x64' ]
42 verbose reify failed optional dependency /var/www/node_modules/lightningcss-darwin-arm64
43 silly reify mark deleted [ '/var/www/node_modules/lightningcss-darwin-arm64' ]
44 verbose reify failed optional dependency /var/www/node_modules/fsevents
45 silly reify mark deleted [ '/var/www/node_modules/fsevents' ]
46 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-win32-x64-msvc
47 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-win32-x64-msvc' ]
48 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-win32-arm64-msvc
49 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-win32-arm64-msvc' ]
50 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-linux-arm64-musl
51 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-linux-arm64-musl' ]
52 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-linux-arm64-gnu
53 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-linux-arm64-gnu' ]
54 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
55 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf' ]
56 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-freebsd-x64
57 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-freebsd-x64' ]
58 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-darwin-x64
59 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-darwin-x64' ]
60 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-darwin-arm64
61 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-darwin-arm64' ]
62 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-android-arm64
63 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-android-arm64' ]
64 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-x64-msvc
65 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-x64-msvc' ]
66 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-x64-gnu
67 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-x64-gnu' ]
68 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-ia32-msvc
69 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-ia32-msvc' ]
70 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-win32-arm64-msvc
71 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-win32-arm64-msvc' ]
72 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-openharmony-arm64
73 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-openharmony-arm64' ]
74 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-s390x-gnu
75 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-s390x-gnu' ]
76 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-riscv64-musl
77 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-riscv64-musl' ]
78 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-riscv64-gnu
79 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-riscv64-gnu' ]
80 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-ppc64-gnu
81 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-ppc64-gnu' ]
82 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-loong64-gnu
83 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-loong64-gnu' ]
84 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm64-musl
85 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm64-musl' ]
86 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm64-gnu
87 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm64-gnu' ]
88 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm-musleabihf
89 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm-musleabihf' ]
90 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-linux-arm-gnueabihf
91 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-linux-arm-gnueabihf' ]
92 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-freebsd-x64
93 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-freebsd-x64' ]
94 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-freebsd-arm64
95 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-freebsd-arm64' ]
96 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-darwin-x64
97 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-darwin-x64' ]
98 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-darwin-arm64
99 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-darwin-arm64' ]
100 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-android-arm64
101 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-android-arm64' ]
102 verbose reify failed optional dependency /var/www/node_modules/@rollup/rollup-android-arm-eabi
103 silly reify mark deleted [ '/var/www/node_modules/@rollup/rollup-android-arm-eabi' ]
